Year,Month,Index
1709,Jan,1.667802134
1709,Feb,1.854515041
1709,Mar,1.798485856
1709,Apr,1.828752896
1709,May,1.83411057
1709,Jun,1.848749537
1709,Jul,1.76500762
1709,Aug,1.758421023
1709,Sep,1.68348145
1709,Oct,1.755086222
1709,Nov,1.882306697
1709,Dec,1.821896615
1710,Jan,1.813539291
1710,Feb,1.841632461
1710,Mar,1.795937246
1710,Apr,1.693869736
1710,May,1.663914515
1710,Jun,1.645302496
1710,Jul,1.491297564
1710,Aug,1.617198043
1710,Sep,1.541752233
1710,Oct,1.578248864
1710,Nov,1.580740794
1710,Dec,1.579668277
1711,Jan,1.548975721
1711,Feb,1.561789679
1711,Mar,1.620688299
1711,Apr,1.556047929
1711,May,1.489194994
1711,Jun,1.635300986
1711,Jul,1.666680992
1711,Aug,1.718729518
1711,Sep,1.657320274
1711,Oct,1.656275045
1711,Nov,1.652137579
1711,Dec,1.594806754
1712,Jan,1.641626047
1712,Feb,1.713693358
1712,Mar,1.64867708
1712,Apr,1.634245311
1712,May,1.670681847
1712,Jun,1.656915804
1712,Jul,1.69430714
1712,Aug,1.708172477
1712,Sep,1.831245224
1712,Oct,1.791003411
1712,Nov,1.778429916
1712,Dec,1.831424102
1713,Jan,1.841723284
1713,Feb,1.861431939
1713,Mar,1.896228992
1713,Apr,1.887422448
1713,May,1.920582952
1713,Jun,1.871923919
1713,Jul,1.853928359
1713,Aug,1.889764912
1713,Sep,1.857351505
1713,Oct,1.78636569
1713,Nov,1.773656289
1713,Dec,1.750388139
1714,Jan,1.811991322
1714,Feb,1.817151023
1714,Mar,1.819630004
1714,Apr,1.810669322
1714,May,1.996732834
1714,Jun,1.977627717
1714,Jul,1.965639768
1714,Aug,1.988558392
1714,Sep,1.980970283
1714,Oct,1.987338313
1714,Nov,1.979354549
1714,Dec,1.970318416
1715,Jan,2.034845329
1715,Feb,2.058080735
1715,Mar,2.023446999
1715,Apr,1.944646857
1715,May,2.007598338
1715,Jun,1.934134487
1715,Jul,1.85115298
1715,Aug,1.938380112
1715,Sep,1.948274703
1715,Oct,1.912234554
1715,Nov,1.986685763
1715,Dec,2.003569039
1716,Jan,2.062933504
1716,Feb,2.102474352
1716,Mar,2.045330786
1716,Apr,2.071279835
1716,May,2.114020103
1716,Jun,2.180424431
1716,Jul,2.2901125
1716,Aug,2.232962419
1716,Sep,2.21886936
1716,Oct,2.226918648
1716,Nov,2.190898631
1716,Dec,2.188023955
1717,Jan,2.248637461
1717,Feb,2.349081076
1717,Mar,2.412826087
1717,Apr,2.471209469
1717,May,2.486923356
1717,Jun,2.465045824
1717,Jul,2.468198078
1717,Aug,2.456882558
1717,Sep,2.617072168
1717,Oct,2.621142573
1717,Nov,2.668647452
1717,Dec,2.555268645
1718,Jan,2.595198785
1718,Feb,2.579137395
1718,Mar,2.506736007
1718,Apr,2.525283158
1718,May,2.457553743
1718,Jun,2.397358458
1718,Jul,2.367661652
1718,Aug,2.448485398
1718,Sep,2.63320856
1718,Oct,2.646767572
1718,Nov,2.623239821
1718,Dec,2.437697026
1719,Jan,2.501080468
1719,Feb,2.499090552
1719,Mar,2.542041541
1719,Apr,2.439262164
1719,May,2.493137631
1719,Jun,2.458571888
1719,Jul,2.448198388
1719,Aug,2.558496848
1719,Sep,2.676768803
1719,Oct,2.681426048
1719,Nov,3.002747875
1719,Dec,3.854317112
1720,Jan,4.071845472
1720,Feb,5.856309338
1720,Mar,8.174962093
1720,Apr,7.429090709
1720,May,7.123263855
1720,Jun,4.406409738
1720,Jul,3.311492029
1720,Aug,3.250711011
1720,Sep,3.332004758
1720,Oct,3.103737765
1720,Nov,3.081725441
1720,Dec,2.684856573
1721,Jan,2.682931083
1721,Feb,2.595104885
1721,Mar,2.597096172
1721,Apr,2.903511829
1721,May,2.788461462
1721,Jun,2.358754066
1721,Jul,2.37808306
1721,Aug,2.393186936
1721,Sep,2.424296167
1721,Oct,2.400234193
1721,Nov,2.360842507
1721,Dec,2.267279915
1722,Jan,2.255097218
1722,Feb,2.273526196
1722,Mar,2.309464682
1722,Apr,2.278558809
1722,May,2.255766143
1722,Jun,2.157608618
1722,Jul,2.268894348
1722,Aug,2.25971039
1722,Sep,2.333480096
1722,Oct,2.267162286
1722,Nov,2.268314999
1722,Dec,2.309143815
1723,Jan,2.281376731
1723,Feb,2.338356118
1723,Mar,2.349042505
1723,Apr,2.367338334
1723,May,2.417537331
1723,Jun,2.462621678
1723,Jul,2.454789373
1723,Aug,2.490975974
1723,Sep,2.582976758
1723,Oct,2.57318751
1723,Nov,2.62984961
1723,Dec,2.646403069
1724,Jan,2.606602284
1724,Feb,2.654334998
1724,Mar,2.693141321
1724,Apr,2.65184575
1724,May,2.625803854
1724,Jun,2.6415304
1724,Jul,2.660396025
1724,Aug,2.719245407
1724,Sep,2.716429692
1724,Oct,2.663400215
1724,Nov,2.690387404
1724,Dec,2.668279343
1725,Jan,2.762635416
1725,Feb,2.803756101
1725,Mar,2.83404258
1725,Apr,2.832333509
1725,May,2.925602229
1725,Jun,2.788156583
1725,Jul,2.808464488
1725,Aug,2.790510536
1725,Sep,2.699167932
1725,Oct,2.548241597
1725,Nov,2.48069793
1725,Dec,2.524324142
1726,Jan,2.507185288
1726,Feb,2.475297526
1726,Mar,2.575432173
1726,Apr,2.52471597
1726,May,2.522086985
1726,Jun,2.522553522
1726,Jul,2.357176295
1726,Aug,2.339166471
1726,Sep,2.306222579
1726,Oct,2.428765408
1726,Nov,2.451142735
1726,Dec,2.418885233
1727,Jan,2.543073771
1727,Feb,2.757215384
1727,Mar,2.751174884
1727,Apr,2.718603604
1727,May,2.699927724
1727,Jun,2.69426812
1727,Jul,2.638352059
1727,Aug,2.666459257
1727,Sep,2.642954576
1727,Oct,2.785333021
1727,Nov,2.744115955
1727,Dec,2.765597807
1728,Jan,2.764067009
1728,Feb,2.746936986
1728,Mar,2.698441584
1728,Apr,2.617162292
1728,May,2.720708606
1728,Jun,2.714675515
1728,Jul,2.696408078
1728,Aug,2.650483445
1728,Sep,2.599171628
1728,Oct,2.629767161
1728,Nov,2.63232261
1728,Dec,2.635158338
1729,Jan,2.650830049
1729,Feb,2.68485795
1729,Mar,2.752011508
1729,Apr,2.744645788
1729,May,2.754685667
1729,Jun,2.754554473
1729,Jul,2.752472765
1729,Aug,2.788616791
1729,Sep,2.833648249
1729,Oct,2.811418828
1729,Nov,2.768197129
1729,Dec,2.855748898
1730,Jan,2.833490234
1730,Feb,2.836837244
1730,Mar,2.883304646
1730,Apr,2.826761178
1730,May,2.828245753
1730,Jun,2.865471991
1730,Jul,2.854757131
1730,Aug,2.871791025
1730,Sep,2.876174785
1730,Oct,2.859636406
1730,Nov,2.859341699
1730,Dec,2.9239634
1731,Jan,2.931211539
1731,Feb,2.890633476
1731,Mar,2.915069357
1731,Apr,2.909102408
1731,May,2.922153956
1731,Jun,2.876797885
1731,Jul,2.786559869
1731,Aug,2.841173256
1731,Sep,2.850345937
1731,Oct,2.82924486
1731,Nov,2.79006306
1731,Dec,2.84846345
1732,Jan,2.791560085
1732,Feb,2.793392907
1732,Mar,2.739509017
1732,Apr,2.758459977
1732,May,2.768105816
1732,Jun,2.812441088
1732,Jul,2.733465273
1732,Aug,2.729414496
1732,Sep,2.813729371
1732,Oct,2.786360883
1732,Nov,2.815379217
1732,Dec,2.80772478
1733,Jan,2.753343622
1733,Feb,2.792792205
1733,Mar,2.838910807
1733,Apr,2.763096415
1733,May,2.517576717
1733,Jun,2.462663816
1733,Jul,2.248243635
1733,Aug,2.257353129
1733,Sep,2.349814
1733,Oct,2.290002303
1733,Nov,2.281100741
1733,Dec,2.255324429
1734,Jan,2.273394003
1734,Feb,2.322267997
1734,Mar,2.414970212
1734,Apr,2.373997191
1734,May,2.388052287
1734,Jun,2.434790943
1734,Jul,2.365638083
1734,Aug,2.40711628
1734,Sep,2.465863414
1734,Oct,2.44930862
1734,Nov,2.462184361
1734,Dec,2.474653765
1735,Jan,2.455265323
1735,Feb,2.451832525
1735,Mar,2.404348011
1735,Apr,2.445254925
1735,May,2.441966672
1735,Jun,2.481842192
1735,Jul,2.56857088
1735,Aug,2.7043702
1735,Sep,2.717199096
1735,Oct,2.741003289
1735,Nov,2.78587708
1735,Dec,2.823006231
1736,Jan,2.791703658
1736,Feb,2.819840089
1736,Mar,2.839431239
1736,Apr,2.80482778
1736,May,2.918933831
1736,Jun,2.881344514
1736,Jul,2.848564632
1736,Aug,2.853882889
1736,Sep,2.847230047
1736,Oct,2.859348598
1736,Nov,2.897972926
1736,Dec,2.782023659
1737,Jan,2.882790906
1737,Feb,2.890597001
1737,Mar,2.88343609
1737,Apr,2.825868175
1737,May,2.837607729
1737,Jun,2.838963249
1737,Jul,2.826042773
1737,Aug,2.825377973
1737,Sep,2.820268977
1737,Oct,2.815119145
1737,Nov,2.806348999
1737,Dec,2.780708192
1738,Jan,2.729638874
1738,Feb,2.796998356
1738,Mar,2.761511811
1738,Apr,2.664386675
1738,May,2.799352706
1738,Jun,2.817159075
1738,Jul,2.812071176
1738,Aug,2.823901445
1738,Sep,2.819856954
1738,Oct,2.804004504
1738,Nov,2.762475966
1738,Dec,2.781058802
1739,Jan,2.730288625
1739,Feb,2.754099311
1739,Mar,2.619961028
1739,Apr,2.581860084
1739,May,2.58477565
1739,Jun,2.60727702
1739,Jul,2.560609097
1739,Aug,2.642412197
1739,Sep,2.658012331
1739,Oct,2.624001743
1739,Nov,2.621294515
1739,Dec,2.69011734
1740,Jan,2.687968368
1740,Feb,2.728583285
1740,Mar,2.732398195
1740,Apr,2.726812469
1740,May,2.731911177
1740,Jun,2.618668989
1740,Jul,2.61076924
1740,Aug,2.648810926
1740,Sep,2.651716228
1740,Oct,2.686875267
1740,Nov,2.705977614
1740,Dec,2.702362946
1741,Jan,2.772702424
1741,Feb,2.717268834
1741,Mar,2.730685786
1741,Apr,2.719389288
1741,May,2.75562793
1741,Jun,2.730385678
1741,Jul,2.796998092
1741,Aug,2.739134546
1741,Sep,2.706489243
1741,Oct,2.754116158
1741,Nov,2.69297671
1741,Dec,2.744270079
1742,Jan,2.739559398
1742,Feb,2.82829061
1742,Mar,2.870660574
1742,Apr,2.891597836
1742,May,2.85753392
1742,Jun,2.868875374
1742,Jul,2.884345526
1742,Aug,2.934521502
1742,Sep,2.941385401
1742,Oct,2.940744405
1742,Nov,2.941662846
1742,Dec,2.95633672
1743,Jan,3.002337907
1743,Feb,3.089067618
1743,Mar,3.011849495
1743,Apr,3.052798532
1743,May,2.999090346
1743,Jun,3.023677941
1743,Jul,3.057253095
1743,Aug,3.046004923
1743,Sep,3.0825853
1743,Oct,3.071868931
1743,Nov,2.920050338
1743,Dec,2.812004068
1744,Jan,2.830855152
1744,Feb,2.847551841
1744,Mar,2.914934541
1744,Apr,2.94685025
1744,May,2.92808529
1744,Jun,2.943691985
1744,Jul,2.942734632
1744,Aug,2.989374077
1744,Sep,2.985328916
1744,Oct,2.93706402
1744,Nov,2.934323328
1744,Dec,2.947813578
1745,Jan,2.99143417
1745,Feb,2.991272449
1745,Mar,2.992906824
1745,Apr,2.914374126
1745,May,2.838302097
1745,Jun,2.776353511
1745,Jul,2.777739561
1745,Aug,2.706848911
1745,Sep,2.55649258
1745,Oct,2.525424555
1745,Nov,2.463696183
1745,Dec,2.518071634
1746,Jan,2.628217625
1746,Feb,2.639142375
1746,Mar,2.712370957
1746,Apr,2.821166561
1746,May,2.876334892
1746,Jun,2.873970207
1746,Jul,2.79748174
1746,Aug,2.730565311
1746,Sep,2.693137669
1746,Oct,2.752205043
1746,Nov,2.735090149
1746,Dec,2.735683516
1747,Jan,2.654549005
1747,Feb,2.620340099
1747,Mar,2.713199275
1747,Apr,2.654589653
1747,May,2.670335058
1747,Jun,2.646063469
1747,Jul,2.609674461
1747,Aug,2.613165517
1747,Sep,2.629269779
1747,Oct,2.604540559
1747,Nov,2.555434117
1747,Dec,2.495949248
1748,Jan,2.764791275
1748,Feb,2.808625779
1748,Mar,2.887195182
1748,Apr,2.845011307
1748,May,2.831119699
1748,Jun,2.845820916
1748,Jul,2.800963213
1748,Aug,2.819872494
1748,Sep,2.787029509
1748,Oct,2.806959843
1748,Nov,2.819255016
1748,Dec,2.841408041
1749,Jan,2.831395659
1749,Feb,2.997598944
1749,Mar,3.003232266
1749,Apr,3.013986866
1749,May,3.059351615
1749,Jun,3.071206258
1749,Jul,3.035001845
1749,Aug,2.937099633
1749,Sep,2.945299158
1749,Oct,2.953953623
1749,Nov,2.944658201
1749,Dec,2.945876603
1750,Jan,2.915250466
1750,Feb,2.940642294
1750,Mar,2.969973584
1750,Apr,2.948444996
1750,May,2.961357346
1750,Jun,2.974828297
1750,Jul,2.967646897
1750,Aug,2.989933806
1750,Sep,2.990456243
1750,Oct,2.959213844
1750,Nov,2.958815276
1750,Dec,3.005721711
1751,Jan,3.004392712
1751,Feb,3.052883475
1751,Mar,3.091775844
1751,Apr,2.991980508
1751,May,3.036811451
1751,Jun,3.063499144
1751,Jul,3.03576076
1751,Aug,3.075252692
1751,Sep,3.08838436
1751,Oct,3.086339921
1751,Nov,3.069316854
1751,Dec,3.087094718
1752,Jan,3.099138709
1752,Feb,3.140343656
1752,Mar,3.168782272
1752,Apr,3.149574069
1752,May,3.145258594
1752,Jun,3.180970418
1752,Jul,3.152167064
1752,Aug,3.16065779
1752,Sep,3.191995003
1752,Oct,3.156182547
1752,Nov,3.148543138
1752,Dec,3.148428135
1753,Jan,3.129280544
1753,Feb,3.134315299
1753,Mar,3.134293138
1753,Apr,3.113835579
1753,May,3.092668979
1753,Jun,3.103381261
1753,Jul,3.070532248
1753,Aug,3.088988713
1753,Sep,3.09909802
1753,Oct,3.051622891
1753,Nov,3.032898006
1753,Dec,3.01761821
1754,Jan,3.041449462
1754,Feb,3.051319448
1754,Mar,3.064624523
1754,Apr,3.034212906
1754,May,3.023136826
1754,Jun,3.00818168
1754,Jul,2.97585862
1754,Aug,2.974793583
1754,Sep,2.99678357
1754,Oct,2.89423079
1754,Nov,2.898651989
1754,Dec,2.860232914
1755,Jan,2.817615003
1755,Feb,2.850094363
1755,Mar,2.839301499
1755,Apr,2.713753997
1755,May,2.694315799
1755,Jun,2.718379098
1755,Jul,2.686745674
1755,Aug,2.607913194
1755,Sep,2.621914714
1755,Oct,2.556820258
1755,Nov,2.539862227
1755,Dec,2.538379529
1756,Jan,2.526192394
1756,Feb,2.489514588
1756,Mar,2.46730591
1756,Apr,2.457478231
1756,May,2.441695656
1756,Jun,2.449593253
1756,Jul,2.435321043
1756,Aug,2.44454902
1756,Sep,2.462878296
1756,Oct,2.446357293
1756,Nov,2.468232607
1756,Dec,2.507466765
1757,Jan,2.486990512
1757,Feb,2.532566457
1757,Mar,2.482629605
1757,Apr,2.483717337
1757,May,2.49714412
1757,Jun,2.555101726
1757,Jul,2.545264024
1757,Aug,2.542725747
1757,Sep,2.511592186
1757,Oct,2.518112954
1757,Nov,2.605800682
1757,Dec,2.640298524
1758,Jan,2.60494316
1758,Feb,2.608810211
1758,Mar,2.629194385
1758,Apr,2.557210865
1758,May,2.481235298
1758,Jun,2.49894221
1758,Jul,2.460953622
1758,Aug,2.476454782
1758,Sep,2.471969402
1758,Oct,2.461616337
1758,Nov,2.432817928
1758,Dec,2.402859931
1759,Jan,2.35159923
1759,Feb,2.326572154
1759,Mar,2.308232585
1759,Apr,2.267890229
1759,May,2.32206625
1759,Jun,2.336824271
1759,Jul,2.348613253
1759,Aug,2.402438634
1759,Sep,2.454784825
1759,Oct,2.372855698
1759,Nov,2.327663593
1759,Dec,2.36608022
1760,Jan,2.366058023
1760,Feb,2.366220957
1760,Mar,2.406624228
1760,Apr,2.384455131
1760,May,2.401050201
1760,Jun,2.403355892
1760,Jul,2.405082305
1760,Aug,2.347783674
1760,Sep,2.338631704
1760,Oct,2.291238863
1760,Nov,2.253266745
1760,Dec,2.301228193
1761,Jan,2.48753057
1761,Feb,2.491439529
1761,Mar,2.466732213
1761,Apr,2.438793944
1761,May,2.372376557
1761,Jun,2.329678692
1761,Jul,2.211228533
1761,Aug,2.165625845
1761,Sep,2.057241458
1761,Oct,1.970156952
1761,Nov,1.980201543
1761,Dec,2.029455182
1762,Jan,2.041434206
1762,Feb,2.061774887
1762,Mar,2.06674001
1762,Apr,2.102458116
1762,May,2.336025626
1762,Jun,2.39971814
1762,Jul,2.363769539
1762,Aug,2.60126638
1762,Sep,2.673944597
1762,Oct,2.699410231
1762,Nov,2.814785038
1762,Dec,2.842610477
1763,Jan,2.810042846
1763,Feb,2.777154878
1763,Mar,2.773964134
1763,Apr,2.692451798
1763,May,2.60036763
1763,Jun,2.547647575
1763,Jul,2.484338815
1763,Aug,2.524079868
1763,Sep,2.555257788
1763,Oct,2.527257529
1763,Nov,2.558986747
1763,Dec,2.55565069
1764,Jan,2.553271755
1764,Feb,2.510079427
1764,Mar,2.520064119
1764,Apr,2.484127155
1764,May,2.470443392
1764,Jun,2.522671046
1764,Jul,2.552000264
1764,Aug,2.57991971
1764,Sep,2.657412039
1764,Oct,2.628234426
1764,Nov,2.651449025
1764,Dec,2.67689721
1765,Jan,2.686350883
1765,Feb,2.687891055
1765,Mar,2.753031318
1765,Apr,2.809725704
1765,May,2.814532873
1765,Jun,2.861218145
1765,Jul,2.843797593
1765,Aug,2.841110776
1765,Sep,2.856235209
1765,Oct,2.837257
1765,Nov,2.811287257
1765,Dec,2.81635838
1766,Jan,2.883005678
1766,Feb,2.960210992
1766,Mar,2.95243002
1766,Apr,3.068805454
1766,May,3.086294688
1766,Jun,3.177417173
1766,Jul,3.154645079
1766,Aug,3.136171149
1766,Sep,3.169134978
1766,Oct,3.236282488
1766,Nov,3.249313436
1766,Dec,3.288502823
1767,Jan,3.368743477
1767,Feb,3.334999781
1767,Mar,3.403510225
1767,Apr,3.364861575
1767,May,3.468469767
1767,Jun,3.538699712
1767,Jul,3.547979198
1767,Aug,3.559202077
1767,Sep,3.599054652
1767,Oct,3.579437809
1767,Nov,3.621909037
1767,Dec,3.693474437
1768,Jan,3.66341966
1768,Feb,3.7257296
1768,Mar,3.724094811
1768,Apr,3.597752285
1768,May,3.655294269
1768,Jun,3.609595113
1768,Jul,3.647526135
1768,Aug,3.572979294
1768,Sep,3.628966074
1768,Oct,3.595820018
1768,Nov,3.612318068
1768,Dec,3.641259674
1769,Jan,3.603607328
1769,Feb,3.458326156
1769,Mar,3.505551312
1769,Apr,3.457814986
1769,May,3.445057468
1769,Jun,3.390358085
1769,Jul,3.364062341
1769,Aug,3.261228921
1769,Sep,3.280899103
1769,Oct,3.150507777
1769,Nov,3.250536728
1769,Dec,3.273262385
1770,Jan,3.258583941
1770,Feb,3.382335098
1770,Mar,3.245573751
1770,Apr,3.223696706
1770,May,3.241616677
1770,Jun,3.03448836
1770,Jul,2.933301184
1770,Aug,2.822728708
1770,Sep,2.845284753
1770,Oct,3.107978962
1770,Nov,3.299699806
1770,Dec,3.182310179
1771,Jan,3.269510067
1771,Feb,3.333368407
1771,Mar,3.328443968
1771,Apr,3.281417788
1771,May,3.274926512
1771,Jun,3.227317804
1771,Jul,3.236741892
1771,Aug,3.22029368
1771,Sep,3.36078973
1771,Oct,3.286630113
1771,Nov,3.246340546
1771,Dec,3.265540749
1772,Jan,3.220526473
1772,Feb,3.295014316
1772,Mar,3.192029117
1772,Apr,3.187502505
1772,May,3.161276494
1772,Jun,3.072727448
1772,Jul,2.978510077
1772,Aug,2.903740125
1772,Sep,2.870350509
1772,Oct,2.843668878
1772,Nov,2.857539126
1772,Dec,2.791540638
1773,Jan,2.722376024
1773,Feb,2.701911573
1773,Mar,2.742312144
1773,Apr,2.76498807
1773,May,2.787847901
1773,Jun,2.797044673
1773,Jul,2.74409779
1773,Aug,2.696927653
1773,Sep,2.707231555
1773,Oct,2.680952691
1773,Nov,2.689741111
1773,Dec,2.71380731
1774,Jan,2.729326732
1774,Feb,2.805445341
1774,Mar,2.824602092
1774,Apr,2.799174196
1774,May,2.797867834
1774,Jun,2.805063101
1774,Jul,2.772973925
1774,Aug,2.815066841
1774,Sep,2.855053723
1774,Oct,2.855876636
1774,Nov,2.867845101
1774,Dec,2.943858952
1775,Jan,2.857840596
1775,Feb,2.851737289
1775,Mar,2.833244715
1775,Apr,2.791473586
1775,May,2.839499571
1775,Jun,2.861580525
1775,Jul,2.842966108
1775,Aug,2.920579591
1775,Sep,2.919386052
1775,Oct,2.886134619
1775,Nov,2.861731215
1775,Dec,2.852125569
1776,Jan,2.836483048
1776,Feb,2.806773543
1776,Mar,2.843807097
1776,Apr,2.785504078
1776,May,2.85695841
1776,Jun,2.876109162
1776,Jul,2.824052431
1776,Aug,2.84832412
1776,Sep,2.863006382
1776,Oct,2.818706393
1776,Nov,2.80422257
1776,Dec,2.792118643
1777,Jan,2.786090866
1777,Feb,2.820170164
1777,Mar,2.808977143
1777,Apr,2.682347983
1777,May,2.709787514
1777,Jun,2.738385232
1777,Jul,2.753413599
1777,Aug,2.735179095
1777,Sep,2.616728981
1777,Oct,2.554311943
1777,Nov,2.424727326
1777,Dec,2.190382629
1778,Jan,2.182977291
1778,Feb,2.250377232
1778,Mar,2.27183622
1778,Apr,2.255905361
1778,May,2.314711203
1778,Jun,2.328630648
1778,Jul,2.347621025
1778,Aug,2.293794975
1778,Sep,2.25472095
1778,Oct,2.254565991
1778,Nov,2.265448615
1778,Dec,2.38260418
1779,Jan,2.422145902
1779,Feb,2.433947845
1779,Mar,2.298583471
1779,Apr,2.256162516
1779,May,2.291892263
1779,Jun,2.317627376
1779,Jul,2.316728775
1779,Aug,2.307826239
1779,Sep,2.321703876
1779,Oct,2.349393958
1779,Nov,2.375650947
1779,Dec,2.392775122
1780,Jan,2.397467959
1780,Feb,2.359180935
1780,Mar,2.373299736
1780,Apr,2.446433436
1780,May,2.389785054
1780,Jun,2.367188656
1780,Jul,2.364973268
1780,Aug,2.347355935
1780,Sep,2.382856071
1780,Oct,2.289037713
1780,Nov,2.268647383
1780,Dec,2.295057809
1781,Jan,2.318172424
1781,Feb,2.299502366
1781,Mar,2.34431386
1781,Apr,2.234006601
1781,May,2.269394556
1781,Jun,2.273284297
1781,Jul,2.218281069
1781,Aug,2.456561274
1781,Sep,2.249986265
1781,Oct,2.21902173
1781,Nov,2.19370085
1781,Dec,2.219409414
1782,Jan,2.27178986
1782,Feb,2.287129542
1782,Mar,2.283674499
1782,Apr,2.221403426
1782,May,2.203221399
1782,Jun,2.243230661
1782,Jul,2.265083025
1782,Aug,2.299395104
1782,Sep,2.397872079
1782,Oct,2.497638419
1782,Nov,2.54436995
1782,Dec,2.579029831
1783,Jan,2.538789944
1783,Feb,2.519701298
1783,Mar,2.492588358
1783,Apr,2.464321791
1783,May,2.452796968
1783,Jun,2.421950896
1783,Jul,2.381526085
