Year,Month,Index
1858,Apr,17.04425565
1858,May,17.22622279
1858,Jun,17.21222532
1858,Jul,17.4221874
1858,Aug,17.52016971
1858,Sep,17.94942553
1858,Oct,17.91676476
1858,Nov,17.80011916
1858,Dec,17.8467774
1859,Jan,17.04892147
1859,Feb,17.00226323
1859,Mar,17.34753422
1859,Apr,17.80945081
1859,May,18.04274202
1859,Jun,18.03341037
1859,Jul,18.34135476
1859,Aug,18.43933707
1859,Sep,18.94324608
1859,Oct,18.95724355
1859,Nov,19.01323344
1859,Dec,18.99457015
1860,Jan,19.15320817
1860,Feb,19.20453223
1860,Mar,19.31651201
1860,Apr,19.49381333
1860,May,19.31651201
1860,Jun,19.5264741
1860,Jul,19.69444377
1860,Aug,19.68511212
1860,Sep,20.2030186
1860,Oct,19.84375014
1860,Nov,19.58246399
1860,Dec,19.56846652
1861,Jan,19.61979058
1861,Feb,19.48914751
1861,Mar,19.59179564
1861,Apr,19.72243871
1861,May,19.86241344
1861,Jun,19.74110201
1861,Jul,19.88107674
1861,Aug,19.93706663
1861,Sep,19.74576783
1861,Oct,20.39898322
1861,Nov,20.7442542
1861,Dec,20.70692761
1862,Jan,20.66493519
1862,Feb,20.71625926
1862,Mar,20.66960102
1862,Apr,20.92622135
1862,May,20.77691497
1862,Jun,21.0708619
1862,Jul,21.3041531
1862,Aug,21.53277849
1862,Sep,21.58410255
1862,Oct,21.78939882
1862,Nov,21.94337101
1862,Dec,21.91537607
1863,Jan,22.09734321
1863,Feb,22.70390035
1863,Mar,22.74122694
1863,Apr,22.83920925
1863,May,22.82521178
1863,Jun,23.21714101
1863,Jul,23.61840189
1863,Aug,23.40377397
1863,Sep,23.60907024
1863,Oct,23.6790576
1863,Nov,24.07565265
1863,Dec,24.03366024
1864,Jan,24.6635465
1864,Feb,24.64021738
1864,Mar,24.6262199
1864,Apr,25.61537462
1864,May,25.04614408
1864,Jun,24.26695144
1864,Jul,24.57956166
1864,Aug,25.67603034
1864,Sep,25.80200759
1864,Oct,25.84400001
1864,Nov,25.46606825
1864,Dec,25.32609353
1865,Jan,25.5920455
1865,Feb,25.56405056
1865,Mar,26.44589132
1865,Apr,26.31058242
1865,May,26.33857737
1865,Jun,26.63719012
1865,Jul,26.52054451
1865,Aug,26.70717748
1865,Sep,26.58586605
1865,Oct,26.18460517
1865,Nov,26.46455462
1865,Dec,26.39456726
1866,Jan,26.12861528
1866,Feb,24.92483265
1866,Mar,25.04147825
1866,Apr,25.33075935
1866,May,25.2234454
1866,Jun,25.3214277
1866,Jul,25.31676188
1866,Aug,25.21877957
1866,Sep,25.64803539
1866,Oct,26.1706077
1866,Nov,25.70869111
1866,Dec,24.99948584
1867,Jan,24.68220979
1867,Feb,25.03681243
1867,Mar,25.29809858
1867,Apr,24.83151617
1867,May,25.27010364
1867,Jun,25.37275177
1867,Jul,25.37741759
1867,Aug,25.02281496
1867,Sep,24.82218452
1867,Oct,24.99015419
1867,Nov,25.08813649
1867,Dec,24.87817441
1868,Jan,25.49872902
1868,Feb,25.76934682
1868,Mar,25.79734177
1868,Apr,26.03996462
1868,May,25.92798484
1868,Jun,26.08662286
1868,Jul,26.12861528
1868,Aug,26.2872533
1868,Sep,26.20326847
1868,Oct,26.89847627
1868,Nov,27.0197877
1868,Dec,26.69318001
1869,Jan,26.56253693
1869,Feb,26.69318001
1869,Mar,26.82382308
1869,Apr,27.32306627
1869,May,27.43971187
1869,Jun,27.18309154
1869,Jul,27.72432714
1869,Aug,27.98094747
1869,Sep,28.21423868
1869,Oct,29.02609208
1869,Nov,29.18473011
1869,Dec,29.30137571
1870,Jan,29.97325439
1870,Feb,30.58914318
1870,Mar,30.49582669
1870,Apr,29.11940857
1870,May,29.43201879
1870,Jun,29.9172645
1870,Jul,30.13655823
1870,Aug,29.98258604
1870,Sep,30.49582669
1870,Oct,31.17351173
1870,Nov,31.17351173
1870,Dec,31.63556971
1871,Jan,32.80611659
1871,Feb,33.32978231
1871,Mar,33.23737071
1871,Apr,33.85344802
1871,May,33.97666348
1871,Jun,34.80836784
1871,Jul,35.17801423
1871,Aug,35.60926834
1871,Sep,36.25614951
1871,Oct,37.88875438
1871,Nov,37.51910799
1871,Dec,38.32000849
1872,Jan,38.32000849
1872,Feb,38.25840076
1872,Mar,38.32000849
1872,Apr,38.32000849
1872,May,38.07357757
1872,Jun,37.91955824
1872,Jul,37.27267707
1872,Aug,37.51910799
1872,Sep,37.70393118
1872,Oct,38.41242009
1872,Nov,38.90528193
1872,Dec,39.24412445
1873,Jan,39.12090899
1873,Feb,38.75126261
1873,Mar,39.67537857
1873,Apr,38.50483168
1873,May,38.87447807
1873,Jun,39.49055537
1873,Jul,39.55216311
1873,Aug,38.68965488
1873,Sep,39.05930126
1873,Oct,39.18251672
1873,Nov,39.15171286
1873,Dec,38.65885101
1874,Jan,37.39589253
1874,Feb,37.95036211
1874,Mar,37.61151959
1874,Apr,37.3342848
1874,May,37.45750026
1874,Jun,37.58071572
1874,Jul,37.45750026
1874,Aug,37.67312732
1874,Sep,37.02624615
1874,Oct,36.90303069
1874,Nov,36.90303069
1874,Dec,36.90303069
1875,Jan,36.84142295
1875,Feb,36.81061909
1875,Mar,35.64007221
1875,Apr,35.17801423
1875,May,34.9315833
1875,Jun,34.80836784
1875,Jul,34.56193692
1875,Aug,34.37711373
1875,Sep,34.09987894
1875,Oct,34.62354465
1875,Nov,34.62354465
1875,Dec,33.85344802
1876,Jan,33.23737071
1876,Feb,33.36058617
1876,Mar,32.55968567
1876,Apr,32.86772433
1876,May,33.02174365
1876,Jun,32.89852819
1876,Jul,32.99093979
1876,Aug,33.5146055
1876,Sep,33.26817457
1876,Oct,33.08335138
1876,Nov,33.54540936
1876,Dec,32.77531273
1877,Jan,31.9128045
1877,Feb,31.78958904
1877,Mar,31.78958904
1877,Apr,31.23511946
1877,May,31.32753106
1877,Jun,31.111904
1877,Jul,30.54203249
1877,Aug,30.34180737
1877,Sep,30.06457258
1877,Oct,30.15698417
1877,Nov,30.00296485
1877,Dec,29.78733779
1878,Jan,29.32527981
1878,Feb,29.04804502
1878,Mar,29.66412233
1878,Apr,29.72573006
1878,May,30.34180737
1878,Jun,29.17126048
1878,Jul,28.12392906
1878,Aug,27.63106722
1878,Sep,27.38463629
1878,Oct,26.64534353
1878,Nov,26.46052033
1878,Dec,26.46052033
1879,Jan,26.55293193
1879,Feb,26.09087395
1879,Mar,25.87524689
1879,Apr,25.38238505
1879,May,25.7828353
1879,Jun,25.65961983
1879,Jul,27.53865562
1879,Aug,29.66412233
1879,Sep,30.00296485
1879,Oct,32.99093979
1879,Nov,32.77531273
1879,Dec,32.0052161
1880,Jan,32.03601996
1880,Feb,31.48155038
1880,Mar,30.68064989
1880,Apr,31.26592333
1880,May,31.23511946
1880,Jun,31.05029627
1880,Jul,31.111904
1880,Aug,31.17351173
1880,Sep,31.66637358
1880,Oct,32.65209727
1880,Nov,32.46727408
1880,Dec,31.48155038
1881,Jan,31.0194924
1881,Feb,31.05029627
1881,Mar,31.35833492
1881,Apr,30.98868854
1881,May,30.98868854
1881,Jun,30.49582669
1881,Jul,30.71145375
1881,Aug,31.35833492
1881,Sep,31.35833492
1881,Oct,33.4221939
1881,Nov,30.95788467
1881,Dec,27.93910587
1882,Jan,30.74225762
1882,Feb,30.24939577
1882,Mar,29.97216098
1882,Apr,29.69492619
1882,May,29.510103
1882,Jun,29.78733779
1882,Jul,29.94135712
1882,Aug,29.63331846
1882,Sep,29.32527981
1882,Oct,29.47929914
1882,Nov,29.75653393
1882,Dec,29.17126048
1883,Jan,26.12167781
1883,Feb,28.33955612
1883,Mar,28.58598704
1883,Apr,28.03151747
1883,May,28.0931252
1883,Jun,28.12392906
1883,Jul,28.43196772
1883,Aug,27.75428268
1883,Sep,27.84669427
1883,Oct,27.60026335
1883,Nov,27.75428268
1883,Dec,27.1998131
1884,Jan,27.26142083
1884,Feb,27.23061697
1884,Mar,26.58373579
1884,Apr,26.70695126
1884,May,27.13820537
1884,Jun,27.38463629
1884,Jul,27.38463629
1884,Aug,27.23061697
1884,Sep,27.26142083
1884,Oct,27.60026335
1884,Nov,27.26142083
1884,Dec,26.70695126
1885,Jan,26.52212806
1885,Feb,26.4913242
1885,Mar,26.55293193
1885,Apr,26.52212806
1885,May,27.2922247
1885,Jun,26.61453966
1885,Jul,26.73775512
1885,Aug,27.32302856
1885,Sep,27.32302856
1885,Oct,27.35383243
1885,Nov,27.2922247
1885,Dec,26.89177445
1886,Jan,26.83016672
1886,Feb,26.73775512
1886,Mar,26.83016672
1886,Apr,26.92257831
1886,May,27.04579377
1886,Jun,27.13820537
1886,Jul,27.60026335
1886,Aug,27.66187108
1886,Sep,27.35383243
1886,Oct,27.44624402
1886,Nov,26.83016672
1886,Dec,26.27569714
1887,Jan,26.73775512
1887,Feb,26.58373579
1887,Mar,26.42971647
1887,Apr,26.12167781
1887,May,25.99846235
1887,Jun,25.56720824
1887,Jul,25.50560051
1887,Aug,25.25916958
1887,Sep,26.4913242
1887,Oct,26.83016672
1887,Nov,26.55293193
1887,Dec,26.36810874
1888,Jan,26.52212806
1888,Feb,26.58373579
1888,Mar,26.52212806
1888,Apr,26.76855899
1888,May,26.89177445
1888,Jun,27.93910587
1888,Jul,28.03151747
1888,Aug,28.03151747
1888,Sep,28.03151747
1888,Oct,28.58598704
1888,Nov,29.17126048
1888,Dec,29.47929914
1889,Jan,30.37261123
1889,Feb,30.49582669
1889,Mar,30.4034151
1889,Apr,30.89627694
1889,May,31.26592333
1889,Jun,31.69717744
1889,Jul,32.28245088
1889,Aug,31.85119677
1889,Sep,31.69717744
1889,Oct,32.12843156
1889,Nov,31.54315812
1889,Dec,31.05029627
1890,Jan,30.86547308
1890,Feb,30.89627694
1890,Mar,30.80386535
1890,Apr,30.52663056
1890,May,30.37261123
1890,Jun,30.21859191
1890,Jul,30.15698417
1890,Aug,30.12618031
1890,Sep,30.34180737
1890,Oct,30.37261123
1890,Nov,30.49582669
1890,Dec,30.21859191
1891,Jan,30.43421896
1891,Feb,30.49582669
1891,Mar,30.28019964
1891,Apr,30.28019964
1891,May,30.4034151
1891,Jun,29.87974939
1891,Jul,29.66412233
1891,Aug,29.78733779
1891,Sep,29.94135712
1891,Oct,29.91055325
1891,Nov,29.6025146
1891,Dec,30.21859191
1892,Jan,29.38688754
1892,Feb,29.54090687
1892,Mar,29.72573006
1892,Apr,30.15698417
1892,May,30.00296485
1892,Jun,29.94135712
1892,Jul,29.78733779
1892,Aug,30.00296485
1892,Sep,29.91055325
1892,Oct,29.87974939
1892,Nov,30.00296485
1892,Dec,30.15698417
1893,Jan,30.12618031
1893,Feb,30.09537644
1893,Mar,30.06457258
1893,Apr,30.00296485
1893,May,29.69492619
1893,Jun,30.09537644
1893,Jul,30.12618031
1893,Aug,30.21859191
1893,Sep,30.4034151
1893,Oct,30.61904215
1893,Nov,30.71145375
1893,Dec,30.74225762
1894,Jan,30.49582669
1894,Feb,30.55743442
1894,Mar,30.64984602
1894,Apr,30.95788467
1894,May,31.2043156
1894,Jun,31.69717744
1894,Jul,31.72798131
1894,Aug,31.75878517
1894,Sep,32.28245088
1894,Oct,32.59048954
1894,Nov,32.99093979
1894,Dec,32.96013592
1895,Jan,33.05254752
1895,Feb,33.69942869
1895,Mar,33.94585961
1895,Apr,34.43872146
1895,May,35.14721036
1895,Jun,35.91730699
1895,Jul,36.19454178
1895,Aug,35.42444515
1895,Sep,36.44097271
1895,Oct,36.99544228
1895,Nov,38.78206647
1895,Dec,39.52135924
1896,Jan,40.29145587
1896,Feb,41.52361049
1896,Mar,43.12541149
1896,Apr,43.24862695
1896,May,43.61827333
1896,Jun,42.41692258
1896,Jul,42.7557651
1896,Aug,42.7557651
1896,Sep,43.71068493
1896,Oct,44.97364341
1896,Nov,44.91203568
1896,Dec,45.65132844
1897,Jan,45.83615164
1897,Feb,45.83615164
1897,Mar,46.39062121
1897,Apr,46.29820962
1897,May,45.9593671
1897,Jun,46.45222894
1897,Jul,46.11338642
1897,Aug,46.14419029
1897,Sep,45.99017096
1897,Oct,46.85267919
1897,Nov,46.63705214
1897,Dec,49.40940002
1898,Jan,44.91203568
1898,Feb,45.25087819
1898,Mar,44.91203568
1898,Apr,45.37409366
1898,May,44.94283954
1898,Jun,45.43570139
1898,Jul,45.58972071
1898,Aug,45.9593671
1898,Sep,46.14419029
1898,Oct,47.31473717
1898,Nov,47.19152171
1898,Dec,47.4687565
1899,Jan,47.22232558
1899,Feb,48.91653817
1899,Mar,48.88573431
1899,Apr,46.91428692
1899,May,49.53261548
1899,Jun,46.39062121
1899,Jul,46.02097483
1899,Aug,47.31473717
1899,Sep,45.1584666
1899,Oct,47.00669852
1899,Nov,51.31923967
1899,Dec,48.02322608
1900,Jan,47.74599129
1900,Feb,47.40714877
1900,Mar,46.02097483
1900,Apr,45.28168206
1900,May,45.71293617
1900,Jun,45.28168206
1900,Jul,45.22007433
1900,Aug,44.85042795
1900,Sep,44.81962408
1900,Oct,44.91203568
1900,Nov,44.54238929
1900,Dec,43.95711585
1901,Jan,44.41917383
1901,Feb,44.57319316
1901,Mar,44.78882021
1901,Apr,44.48078156
1901,May,43.5566656
1901,Jun,43.27943081
1901,Jul,42.7557651
1901,Aug,42.47853031
1901,Sep,42.60174577
1901,Oct,43.5566656
1901,Nov,43.61827333
1901,Dec,43.12541149
1902,Jan,43.98791972
1902,Feb,44.01872358
1902,Mar,43.6490772
1902,Apr,42.8481767
1902,May,42.57094191
1902,Jun,42.50933418
1902,Jul,42.57094191
1902,Aug,42.50933418
1902,Sep,42.66335351
1902,Oct,43.06380376
1902,Nov,43.43345014
1902,Dec,43.31023468
1903,Jan,43.12541149
1903,Feb,43.52586174
1903,Mar,42.44772645
1903,Apr,40.29145587
1903,May,41.77004141
1903,Jun,41.30798343
1903,Jul,40.4454752
1903,Aug,40.04502495
1903,Sep,39.70618243
1903,Oct,39.49055537
1903,Nov,39.42894764
1903,Dec,39.67537857
1904,Jan,39.86020176
1904,Feb,39.98341722
1904,Mar,39.42894764
1904,Apr,37.2418732
1904,May,39.6445747
1904,Jun,39.18251672
1904,Jul,39.92180949
1904,Aug,42.63254964
1904,Sep,40.69190612
1904,Oct,41.12316024
1904,Nov,41.67762981
1904,Dec,42.57094191
1905,Jan,41.58521822
1905,Feb,41.12316024
1905,Mar,41.30798343
1905,Apr,40.99994478
1905,May,42.0472762
1905,Jun,42.7557651
1905,Jul,43.21782308
1905,Aug,43.24862695
1905,Sep,43.21782308
1905,Oct,43.5566656
1905,Nov,43.37184241
1905,Dec,42.57094191
1906,Jan,42.44772645
1906,Feb,42.60174577
1906,Mar,42.20129553
1906,Apr,41.86245301
1906,May,42.50933418
1906,Jun,42.47853031
1906,Jul,42.23209939
1906,Aug,42.50933418
1906,Sep,43.03299989
1906,Oct,43.5566656
1906,Nov,43.61827333
1906,Dec,42.41692258
1907,Jan,42.7557651
1907,Feb,42.35531485
1907,Mar,42.01647233
1907,Apr,41.9548646
1907,May,41.52361049
1907,Jun,41.3387873
1907,Jul,40.59949453
1907,Aug,40.10663268
1907,Sep,40.19904428
1907,Oct,40.75351385
1907,Nov,40.16824041
1907,Dec,39.42894764
1908,Jan,39.21332059
1908,Feb,39.05930126
1908,Mar,39.36733991
1908,Apr,39.12090899
1908,May,39.58296697
1908,Jun,39.18251672
1908,Jul,39.49055537
1908,Aug,39.61377084
1908,Sep,38.90528193
1908,Oct,39.02849739
1908,Nov,38.87447807
1908,Dec,38.28920463
1909,Jan,39.55216311
1909,Feb,38.65885101
1909,Mar,38.81287034
1909,Apr,38.65885101
1909,May,39.58296697
1909,Jun,39.7369863
1909,Jul,39.92180949
1909,Aug,39.79859403
1909,Sep,39.95261336
1909,Oct,41.1539641
1909,Nov,41.2463757
1909,Dec,41.89325687
1910,Jan,42.78656897
1910,Feb,42.63254964
1910,Mar,42.35531485
1910,Apr,42.57094191
1910,May,43.12541149
1910,Jun,42.63254964
1910,Jul,42.66335351
1910,Aug,43.21782308
1910,Sep,43.49505787
1910,Oct,44.51158543
1910,Nov,44.97364341
1910,Dec,45.55891685
1911,Jan,45.62052458
1911,Feb,44.94283954
1911,Mar,44.81962408
1911,Apr,44.23435064
1911,May,43.6490772
1911,Jun,43.31023468
1911,Jul,43.98791972
1911,Aug,44.48078156
1911,Sep,44.60399702
1911,Oct,44.60399702
1911,Nov,44.23435064
1911,Dec,44.29595837
1912,Jan,44.91203568
1912,Feb,44.29595837
1912,Mar,44.04952745
1912,Apr,43.67988106
1912,May,45.066055
1912,Jun,45.55891685
1912,Jul,44.72721248
1912,Aug,44.2651545
1912,Sep,44.2651545
1912,Oct,45.68213231
1912,Nov,45.65132844
1912,Dec,44.57319316
1913,Jan,45.80534777
1913,Feb,45.22007433
1913,Mar,43.21782308
1913,Apr,43.27943081
1913,May,43.92631198
1913,Jun,43.86470425
1913,Jul,42.94058829
1913,Aug,42.66335351
1913,Sep,42.20129553
1913,Oct,43.21782308
1913,Nov,44.04952745
1913,Dec,43.5566656
1914,Jan,43.40264627
1914,Feb,43.06380376
1914,Mar,42.90978443
1914,Apr,42.78105508
1914,May,42.78105508
1914,Jun,42.78105508
1914,Jul,42.78105508
1914,Aug,42.78105508
1914,Sep,42.78105508
1914,Oct,37.50315159
1914,Nov,37.2027831
1914,Dec,36.30167763
1915,Jan,36.55913633
1915,Feb,36.04421892
1915,Mar,35.2718428
1915,Apr,32.74016552
1915,May,31.83906005
1915,Jun,31.9677894
1915,Jul,31.75324048
1915,Aug,32.05360897
1915,Sep,32.22524811
1915,Oct,32.22524811
1915,Nov,33.42672207
1915,Dec,32.86889487
1916,Jan,33.25508293
1916,Feb,33.64127099
1916,Mar,35.65803086
1916,Apr,37.58897116
1916,May,37.71770051
1916,Jun,37.80352008
1916,Jul,36.60204612
1916,Aug,36.98823418
1916,Sep,35.87257978
1916,Oct,35.18602323
1916,Nov,35.2718428
1916,Dec,35.22893302
1917,Jan,36.04421892
1917,Feb,36.13003849
1917,Mar,36.43040698
1917,Apr,37.58897116
1917,May,37.63188094
1917,Jun,37.67479073
1917,Jul,38.14679836
1917,Aug,38.40425706
1917,Sep,38.87626469
1917,Oct,39.51991146
1917,Nov,39.56282124
1917,Dec,38.18970814
1918,Jan,37.37442224
1918,Feb,37.63188094
1918,Mar,38.36134728
1918,Apr,39.47700167
1918,May,41.49376154
1918,Jun,42.73814529
1918,Jul,44.11125839
1918,Aug,43.51052141
1918,Sep,43.51052141
1918,Oct,44.79781494
1918,Nov,44.49744645
1918,Dec,44.54035624
1919,Jan,43.46761163
1919,Feb,45.61310085
1919,Mar,46.2996574
1919,Apr,47.45822158
1919,May,47.15785309
1919,Jun,47.24367266
1919,Jul,48.05895856
1919,Aug,47.07203352
1919,Sep,45.99928891
1919,Oct,46.5571161
1919,Nov,47.62986072
1919,Dec,47.93022921
1920,Jan,44.11125839
1920,Feb,40.29228758
1920,Mar,37.07405375
1920,Apr,37.88933965
1920,May,36.00130914
1920,Jun,36.13003849
1920,Jul,34.1561884
1920,Aug,34.88565474
1920,Sep,32.48270681
1920,Oct,33.29799272
1920,Nov,33.29799272
1920,Dec,32.95471444
1921,Jan,32.31106767
1921,Feb,33.16926336
1921,Mar,33.3409025
1921,Apr,33.85581991
1921,May,33.85581991
1921,Jun,33.55545142
1921,Jul,32.26815789
1921,Aug,32.7830753
1921,Sep,33.3409025
1921,Oct,33.77433423
1921,Nov,34.27444777
1921,Dec,35.30801575
1922,Jan,38.04196975
1922,Feb,38.30869697
1922,Mar,38.14199246
1922,Apr,38.90883322
1922,May,39.40894676
1922,Jun,39.90906029
1922,Jul,40.34249203
1922,Aug,39.84237849
1922,Sep,39.20890134
1922,Oct,39.34226495
1922,Nov,40.07576481
1922,Dec,40.60921925
1923,Jan,41.47608271
1923,Feb,41.07599188
1923,Mar,40.90928737
1923,Apr,39.17556044
1923,May,38.6087651
1923,Jun,39.14221954
1923,Jul,39.00885593
1923,Aug,39.04219683
1923,Sep,38.642106
1923,Oct,38.97551502
1923,Nov,40.17578751
1923,Dec,39.77569668
1924,Jan,39.84237849
1924,Feb,39.90906029
1924,Mar,39.9757421
1924,Apr,40.14244661
1924,May,40.54253744
1924,Jun,40.24246932
1924,Jul,40.64256015
1924,Aug,42.07621896
1924,Sep,42.30960527
1924,Oct,43.00976423
1924,Nov,43.07644603
1924,Dec,42.40962798
1925,Jan,42.30960527
1925,Feb,41.87617354
1925,Mar,41.84283264
1925,Apr,41.40940091
1925,May,42.37628708
1925,Jun,42.20958257
1925,Jul,43.17646874
1925,Aug,44.07667311
1925,Sep,44.17669581
1925,Oct,44.21003672
1925,Nov,43.87662769
1925,Dec,43.07644603
1926,Jan,42.90974152
1926,Feb,43.67658228
1926,Mar,44.54344574
1926,Apr,44.27671852
1926,May,45.14358199
1926,Jun,45.51033191
1926,Jul,44.84351386
1926,Aug,45.3102865
1926,Sep,45.24360469
1926,Oct,46.17714996
1926,Nov,46.6439226
1926,Dec,46.34385448
1927,Jan,46.81062711
1927,Feb,47.21071794
1927,Mar,47.17737704
1927,Apr,47.34408155
1927,May,47.64414967
1927,Jun,48.07758141
1927,Jul,48.67771765
1927,Aug,48.64437675
1927,Sep,48.97778577
1927,Oct,49.3111948
1927,Nov,49.24451299
1927,Dec,50.57814909
1928,Jan,51.57837617
1928,Feb,52.61194415
1928,Mar,50.91155812
1928,Apr,50.57814909
1928,May,51.41167166
1928,Jun,52.24519422
1928,Jul,52.91201227
1928,Aug,53.14539859
1928,Sep,52.94535317
1928,Oct,54.47903469
1928,Nov,54.01226205
1928,Dec,53.71219393
1929,Jan,53.17873949
1929,Feb,52.47858054
1929,Mar,52.64528505
1929,Apr,54.01226205
1929,May,54.81244371
1929,Jun,55.14585274
1929,Jul,53.61217122
1929,Aug,49.01112668
1929,Sep,49.04446758
1929,Oct,48.91110397
1929,Nov,48.77774036
1929,Dec,48.44433133
1930,Jan,49.3111948
1930,Feb,47.91087689
1930,Mar,45.17692289
1930,Apr,45.74371823
1930,May,43.67658228
1930,Jun,44.87685477
1930,Jul,42.34294618
1930,Aug,41.74280993
1930,Sep,39.50896946
1930,Oct,39.74235578
1930,Nov,39.60899217
1930,Dec,39.67567398
1931,Jan,37.77524253
1931,Feb,34.07440236
1931,Mar,34.54117499
1931,Apr,35.14131124
1931,May,32.74076626
1931,Jun,29.84010774
1931,Jul,33.54094792
1931,Aug,33.14085709
1931,Sep,30.24019857
1931,Oct,30.94035752
1931,Nov,30.57360759
1931,Dec,30.90701662
1932,Jan,28.17306261
1932,Feb,30.6736303
1932,Mar,26.30597207
1932,Apr,28.17306261
1932,May,30.84033481
1932,Jun,32.27399362
1932,Jul,32.10728911
1932,Aug,32.27399362
1932,Sep,31.9405846
1932,Oct,32.14063001
