Year,Month,Index
1932,Nov,32.0406073
1932,Dec,32.07394821
1933,Jan,32.10728911
1933,Feb,33.47426611
1933,Mar,35.00794763
1933,Apr,37.24178809
1933,May,37.47517441
1933,Jun,37.84192434
1933,Jul,36.80835636
1933,Aug,35.90815199
1933,Sep,36.14153831
1933,Oct,37.94194705
1933,Nov,38.6087651
1933,Dec,38.74212871
1934,Jan,39.10887863
1934,Feb,38.642106
1934,Mar,38.17533336
1934,Apr,37.64187892
1934,May,37.20844719
1934,Jun,37.10842448
1934,Jul,37.50851531
1934,Aug,37.97528795
1934,Sep,37.84192434
1934,Oct,38.57542419
1934,Nov,37.90860614
1934,Dec,36.67499275
1935,Jan,37.17510629
1935,Feb,38.14199246
1935,Mar,38.54208329
1935,Apr,38.54208329
1935,May,39.17556044
1935,Jun,37.57519712
1935,Jul,37.54185622
1935,Aug,39.44228766
1935,Sep,40.0424239
1935,Oct,41.3093782
1935,Nov,42.24292347
1935,Dec,41.74280993
1936,Jan,42.37628708
1936,Feb,41.60944632
1936,Mar,41.70946903
1936,Apr,42.04287805
1936,May,43.17646874
1936,Jun,43.57655957
1936,Jul,45.3102865
1936,Aug,45.81040004
1936,Sep,45.91042274
1936,Oct,46.24383177
1936,Nov,46.07712726
1936,Dec,45.57701372
1937,Jan,44.81017296
1937,Feb,44.07667311
1937,Mar,43.04310513
1937,Apr,42.97642332
1937,May,42.94308242
1937,Jun,41.14267369
1937,Jul,39.14221954
1937,Aug,38.10865156
1937,Sep,38.50874239
1937,Oct,38.37537878
1937,Nov,37.17510629
1937,Dec,35.00794763
1938,Jan,36.27490192
1938,Feb,35.37469755
1938,Mar,34.84124311
1938,Apr,36.44160643
1938,May,36.0081747
1938,Jun,34.80790221
1938,Jul,35.34135665
1938,Aug,35.67476568
1938,Sep,34.80790221
1938,Oct,34.6078568
1938,Nov,34.40781138
1938,Dec,34.20776597
1939,Jan,33.3409025
1939,Feb,34.17442506
1939,Mar,33.97437965
1939,Apr,33.64097062
1939,May,33.40758431
1939,Jun,31.9405846
1939,Jul,33.24087979
1939,Aug,33.70765243
1939,Sep,33.60762972
1939,Oct,33.60762972
1939,Nov,34.20776597
1939,Dec,34.57451589
1940,Jan,34.34112958
1940,Feb,32.44069813
1940,Mar,28.80653976
1940,Apr,28.17306261
1940,May,29.10660788
1940,Jun,29.3733351
1940,Jul,30.24019857
1940,Aug,31.14040294
1940,Sep,31.17374384
1940,Oct,31.84056189
1940,Nov,31.30710745
1940,Dec,31.04038023
1941,Jan,30.94035752
1941,Feb,31.24042564
1941,Mar,31.37378925
1941,Apr,32.17397091
1941,May,32.74076626
1941,Jun,33.3409025
1941,Jul,33.17419799
1941,Aug,33.74099333
1941,Sep,33.20753889
1941,Oct,33.74099333
1941,Nov,32.40735723
1941,Dec,32.20731182
1942,Jan,32.17397091
1942,Feb,32.40735723
1942,Mar,32.70742535
1942,Apr,32.74076626
1942,May,33.00749348
1942,Jun,33.57428882
1942,Jul,34.77456131
1942,Aug,35.67476568
1942,Sep,35.54140207
1942,Oct,36.57497004
1942,Nov,36.47494734
1942,Dec,36.67499275
1943,Jan,37.14176539
1943,Feb,37.40849261
1943,Mar,37.3418108
1943,Apr,38.00862885
1943,May,38.14199246
1943,Jun,38.40871968
1943,Jul,38.30869697
1943,Aug,37.74190163
1943,Sep,37.84192434
1943,Oct,38.24201517
1943,Nov,38.57542419
1943,Dec,38.642106
1944,Jan,38.6754469
1944,Feb,39.04219683
1944,Mar,39.60899217
1944,Apr,40.07576481
1944,May,40.20912842
1944,Jun,39.40894676
1944,Jul,39.54231037
1944,Aug,39.9757421
1944,Sep,39.9757421
1944,Oct,40.37583293
1944,Nov,40.20912842
1944,Dec,40.44251473
1945,Jan,40.84260556
1945,Feb,41.17601459
1945,Mar,41.17601459
1945,Apr,41.57610542
1945,May,40.54253744
1945,Jun,40.84260556
1945,Jul,41.3427191
1945,Aug,41.70946903
1945,Sep,41.80949174
1945,Oct,42.24292347
1945,Nov,42.10955986
1945,Dec,41.60944632
1946,Jan,42.24292347
1946,Feb,43.30983235
1946,Mar,44.14335491
1946,Apr,44.0433322
1946,May,43.30983235
1946,Jun,42.00953715
1946,Jul,41.2760373
1946,Aug,42.27626437
1946,Sep,43.40985506
1946,Oct,43.77660498
1946,Nov,42.90974152
1946,Dec,43.30983235
1947,Jan,42.87640062
1947,Feb,43.44319596
1947,Mar,43.27649145
1947,Apr,43.57655957
1947,May,40.90928737
1947,Jun,39.34226495
1947,Jul,39.64233307
1947,Aug,40.0424239
1947,Sep,41.07599188
1947,Oct,41.67612813
1947,Nov,40.40917383
1947,Dec,40.0424239
1948,Jan,41.37606
1948,Feb,42.07621896
1948,Mar,41.67612813
1948,Apr,40.57587834
1948,May,40.47585564
1948,Jun,40.30915112
1948,Jul,40.20912842
1948,Aug,40.64256015
1948,Sep,40.54253744
1948,Oct,40.64256015
1948,Nov,40.67590105
1948,Dec,39.37560585
1949,Jan,39.20890134
1949,Feb,39.37560585
1949,Mar,37.84192434
1949,Apr,37.275129
1949,May,37.275129
1949,Jun,38.00862885
1949,Jul,39.14221954
1949,Aug,38.37537878
1949,Sep,38.97551502
1949,Oct,39.17556044
1949,Nov,39.00885593
1949,Dec,39.20890134
1950,Jan,39.54231037
1950,Feb,39.70901488
1950,Mar,40.34249203
1950,Apr,39.37560585
1950,May,39.47562856
1950,Jun,40.50919654
1950,Jul,41.04265098
1950,Aug,41.38851601
1950,Sep,40.52385342
1950,Oct,41.82084731
1950,Nov,43.29077371
1950,Dec,41.4173381
1951,Jan,44.81834429
1951,Feb,46.2882707
1951,Mar,46.23062652
1951,Apr,43.37723997
1951,May,44.47247926
1951,Jun,46.05769401
1951,Jul,46.25944861
1951,Aug,42.54139947
1951,Sep,41.50380436
1951,Oct,38.79615597
1951,Nov,38.14955337
1951,Dec,36.85634818
1952,Jan,38.59409266
1952,Feb,36.00768226
1952,Mar,34.83571505
1952,Apr,37.05841149
1952,May,38.67491799
1952,Jun,38.67491799
1952,Jul,38.91739396
1952,Aug,38.83656864
1952,Sep,39.40234591
1952,Oct,40.33183715
1952,Nov,41.42297904
1952,Dec,41.786693
1953,Jan,40.77637644
1953,Feb,39.28110792
1953,Mar,39.76605987
1953,Apr,40.93802709
1953,May,42.23123228
1953,Jun,43.32237417
1953,Jul,44.3731034
1953,Aug,45.42383262
1953,Sep,45.70672126
1953,Oct,47.32322776
1953,Nov,48.69725828
1953,Dec,48.77808361
1954,Jan,50.79871673
1954,Feb,53.10223849
1954,Mar,53.78925375
1954,Apr,55.2441096
1954,May,58.35588461
1954,Jun,59.68950247
1954,Jul,62.63962683
1954,Aug,61.91219891
1954,Sep,61.46765962
1954,Oct,64.70067262
1954,Nov,59.97239111
1954,Dec,59.20455052
1955,Jan,60.57858105
1955,Feb,63.40746742
1955,Mar,67.04460704
1955,Apr,67.89327296
1955,May,63.20540411
1955,Jun,62.0334369
1955,Jul,59.85115312
1955,Aug,60.82105702
1955,Sep,62.43756352
1955,Oct,59.4470265
1955,Nov,56.37566415
1955,Dec,56.13318818
1956,Jan,61.18477098
1956,Feb,58.76001124
1956,Mar,58.51753526
1956,Apr,58.51753526
1956,May,59.48743916
1956,Jun,58.96207455
1956,Jul,57.95175799
1956,Aug,53.9509044
1956,Sep,56.82020344
1956,Oct,60.65940637
1956,Nov,61.10394566
1956,Dec,61.3868343
1957,Jan,64.98356126
1957,Feb,65.38768788
1957,Mar,66.23635379
1957,Apr,66.47882977
1957,May,64.6198473
1957,Jun,58.63877325
1957,Jul,55.12287161
1957,Aug,55.80988688
1957,Sep,54.9208083
1957,Oct,53.76747133
1957,Nov,50.9665101
1957,Dec,54.31667941
1958,Jan,56.84303659
1958,Feb,57.22748225
1958,Mar,60.08336428
1958,Apr,60.1932059
1958,May,63.70813763
1958,Jun,65.85004915
1958,Jul,67.99196068
1958,Aug,68.65101038
1958,Sep,73.15451666
1958,Oct,71.78149645
1958,Nov,73.59388312
1958,Dec,74.03324959
1959,Jan,77.3834189
1959,Feb,79.85485527
1959,Mar,80.0196177
1959,Apr,78.59167668
1959,May,85.3469361
1959,Jun,83.58947023
1959,Jul,95.78188968
1959,Aug,98.14348443
1959,Sep,104.8987439
1959,Oct,104.3495358
1959,Nov,102.1527034
1959,Dec,102.9765156
1960,Jan,97.2647515
1960,Feb,100.7796832
1960,Mar,98.03364282
1960,Apr,98.19840524
1960,May,103.5257236
1960,Jun,102.4822283
1960,Jul,103.8552485
1960,Aug,98.69269252
1960,Sep,99.95587111
1960,Oct,104.569219
1960,Nov,109.0727253
1960,Dec,113.740994
1961,Jan,116.2124304
1961,Feb,114.7295685
1961,Mar,105.5028727
1961,Apr,102.5920699
1961,May,98.5828509
1961,Jun,97.15490989
1961,Jul,94.73839432
1961,Aug,95.9466521
1961,Sep,97.42951393
1961,Oct,97.64919716
1961,Nov,98.5828509
1961,Dec,96.05649372
1962,Jan,100.56
1962,Feb,96.645
1962,Mar,88.72
1962,Apr,87.655
1962,May,92.4
1962,Jun,89.985
1962,Jul,91.53
1962,Aug,95.185
1962,Sep,94.95
1962,Oct,94.49
1962,Nov,95.7
1962,Dec,97.67
1963,Jan,98.54
1963,Feb,99.01
1963,Mar,98.09
1963,Apr,99.08
1963,May,102.01
1963,Jun,103.52
1963,Jul,105.11
1963,Aug,106.22
1963,Sep,107.86
1963,Oct,105.53
1963,Nov,102.07
1963,Dec,104.87
1964,Jan,106.23
1964,Feb,104.76
1964,Mar,103.36
1964,Apr,107.25
1964,May,108.3
1964,Jun,108.84
1964,Jul,106.13
1964,Aug,101.19
1964,Sep,97.43
1964,Oct,99
1964,Nov,101.11
1964,Dec,97.43
1965,Jan,98.2
1965,Feb,100.11
1965,Mar,96.18
1965,Apr,93.53
1965,May,95.18
1965,Jun,97.24
1965,Jul,102.51
1965,Aug,104.99
1965,Sep,103.52
1965,Oct,105.12
1965,Nov,108.23
1965,Dec,105.73
1966,Jan,104.87
1966,Feb,107.92
1966,Mar,109.45
1966,Apr,104.81
1966,May,93.6
1966,Jun,92.52
1966,Jul,91.59
1966,Aug,89.88
1966,Sep,92.48
1966,Oct,95.8
1966,Nov,95.23
1966,Dec,96.43
1967,Jan,101.59
1967,Feb,103.6
1967,Mar,104.03
1967,Apr,106.49
1967,May,107.5
1967,Jun,112.65
1967,Jul,118.61
1967,Aug,124.12
1967,Sep,122.18
1967,Oct,123.7
1967,Nov,127.01
1967,Dec,129.96
1968,Jan,144.27
1968,Feb,149.15
1968,Mar,152.19
1968,Apr,160.18
1968,May,163.84
1968,Jun,166.76
1968,Jul,161.82
1968,Aug,163.97
1968,Sep,168.6
1968,Oct,176.7
1968,Nov,171.28
1968,Dec,163.53
1969,Jan,161.16
1969,Feb,152.15
1969,Mar,141.21
1969,Apr,136.49
1969,May,136.31
1969,Jun,139.17
1969,Jul,136.91
1969,Aug,138.21
1969,Sep,142.31
1969,Oct,150.25
1969,Nov,146.31
1969,Dec,142.84
1970,Jan,139.58
1970,Feb,124.49
1970,Mar,121.86
1970,Apr,125.78
1970,May,129.44
1970,Jun,132.33
1970,Jul,140.99
1970,Aug,132.71
1970,Sep,133.61
1970,Oct,136.7
1970,Nov,135.52
1970,Dec,135.13
1971,Jan,146.7
1971,Feb,163.54
1971,Mar,164.36
1971,Apr,176.04
1971,May,179.33
1971,Jun,184.92
1971,Jul,180.73
1971,Aug,176.56
1971,Sep,187.66
1971,Oct,198.28
1971,Nov,205
1971,Dec,214.39
1972,Jan,222.68
1972,Feb,224.15
1972,Mar,211.61
1972,Apr,216.05
1972,May,223.73
1972,Jun,209.48
1972,Jul,206.16
1972,Aug,214.22
1972,Sep,221.39
1972,Oct,210.48
1972,Nov,192.88
1972,Dec,187.48
1973,Jan,190.98
1973,Feb,188.89
1973,Mar,195.23
1973,Apr,184.24
1973,May,178.68
1973,Jun,176.49
1973,Jul,184.09
1973,Aug,175.09
1973,Sep,144.97
1973,Oct,145.1
1973,Nov,142.24
1973,Dec,130.57
1974,Jan,126
1974,Feb,126.65
1974,Mar,111.72
1974,Apr,105.86
1974,May,92.52
1974,Jun,83.73
1974,Jul,78.97
1974,Aug,72.36
1974,Sep,65.26
1974,Oct,77.72
1974,Nov,112.36
1974,Dec,124.48
1975,Jan,131.13
1975,Feb,143.85
1975,Mar,143.76
1975,Apr,133.55
1975,May,129.09
1975,Jun,142.91
1975,Jul,147.61
1975,Aug,156.59
1975,Sep,154.28
1975,Oct,166.68
1975,Nov,167.79
1975,Dec,165.73
1976,Jan,166.44
1976,Feb,167.72
1976,Mar,156.16
1976,Apr,157.7
1976,May,150.86
1976,Jun,142.08
1976,Jul,124.56
1976,Aug,129.19
1976,Sep,141.53
1976,Oct,160.39
1976,Nov,166.9
1976,Dec,175.16
1977,Jan,174.52
1977,Feb,190.07
1977,Mar,187.14
1977,Apr,186.86
1977,May,199.78
1977,Jun,219.01
1977,Jul,223.09
1977,Aug,208.9
1977,Sep,211.56
1977,Oct,211.89
1977,Nov,199.78
1977,Dec,200.25
1978,Jan,204.3
1978,Feb,215.28
1978,Mar,213.22
1978,Apr,216.64
1978,May,233.33
1978,Jun,234.73
1978,Jul,227.82
1978,Aug,218.53
1978,Sep,224.4
1978,Oct,223.62
1978,Nov,225.09
1978,Dec,255
1979,Jan,269.95
1979,Feb,269.52
1979,Mar,253.54
1979,Apr,244.78
1979,May,246.09
1979,Jun,249.93
1979,Jul,251.71
1979,Aug,226
1979,Sep,230.77
1979,Oct,240.85
1979,Nov,257.99
1979,Dec,248.54
1980,Jan,246.1
1980,Feb,249.3
1980,Mar,261.2
1980,Apr,280.9
1980,May,282.58
1980,Jun,292.27
1980,Jul,298.43
1980,Aug,305.05
1980,Sep,292.72
1980,Oct,284.73
1980,Nov,295.2
1980,Dec,301.24
1981,Jan,320.72
1981,Feb,321.52
1981,Mar,316.97
1981,Apr,315.44
1981,May,329.62
1981,Jun,308.65
1981,Jul,286.5
1981,Aug,304.88
1981,Sep,310.04
1981,Oct,314.64
1981,Nov,325.61
1981,Dec,322.41
1982,Jan,323.05
1982,Feb,332.57
1982,Mar,330.27
1982,Apr,329.5
1982,May,336.1
1982,Jun,356.9
1982,Jul,373.12
1982,Aug,383.35
1982,Sep,379.4
1982,Oct,391.38
1982,Nov,404.79
1982,Dec,412.48
1983,Jan,433.22
1983,Feb,426.87
1983,Mar,448.23
1983,Apr,443.47
1983,May,455.83
1983,Jun,448.56
1983,Jul,435.02
1983,Aug,451.84
1983,Sep,464.97
1983,Oct,491.58
1983,Nov,490.55
1983,Dec,515.64
1984,Jan,524.38
1984,Feb,514.08
1984,Mar,492.26
1984,Apr,475.6
1984,May,507.28
1984,Jun,524.33
1984,Jul,532.49
1984,Aug,553.29
1984,Sep,577.75
1984,Oct,604.8
1984,Nov,614.38
1984,Dec,622.08
1985,Jan,620.17
1985,Feb,635.42
1985,Mar,621.06
1985,Apr,599.86
1985,May,626.83
1985,Jun,633.18
1985,Jul,647.36
1985,Aug,684.04
1985,Sep,674.53
1985,Oct,679.26
1985,Nov,720.86
1985,Dec,787.15
1986,Jan,816.1
1986,Feb,790.94
1986,Mar,795.16
1986,Apr,792.74
1986,May,783.83
1986,Jun,802.27
1986,Jul,788.06
1986,Aug,812.49
1986,Sep,817.98
1986,Oct,879.44
1986,Nov,951.02
1986,Dec,1001
1987,Jan,988.88
1987,Feb,1069.71
1987,Mar,1132.35
1987,Apr,1200.09
1987,May,1149.18
1987,Jun,1174.25
1987,Jul,1077.13
1987,Aug,827.92
1987,Sep,844.74
1987,Oct,901.6
1987,Nov,896.46
1987,Dec,927.96
1988,Jan,918.65
1988,Feb,920.66
1988,Mar,954.74
1988,Apr,965.18
1988,May,954.36
1988,Jun,919.36
1988,Jul,957.55
1988,Aug,948.92
1988,Sep,914.63
1988,Oct,976.16
1988,Nov,1059.28
1988,Dec,1076.81
1989,Jan,1066.84
1989,Feb,1099.89
1989,Mar,1101.7
1989,Apr,1148.56
1989,May,1195.36
1989,Jun,1204.37
1989,Jul,1110.88
1989,Aug,1108.38
1989,Sep,1175.26
1989,Oct,1184.51
1989,Nov,1146.53
1989,Dec,1115.82
1990,Jan,1087.87
1990,Feb,1100.35
1990,Mar,1170.76
1990,Apr,1162.07
1990,May,1075.21
1990,Jun,1008.65
1990,Jul,1009.41
1990,Aug,1007
1990,Sep,1040.25
1990,Oct,1010.79
1990,Nov,1095.3
1990,Dec,1190.9
1991,Jan,1217.27
1991,Feb,1203.75
1991,Mar,1198.76
1991,Apr,1208.52
1991,May,1244.49
1991,Jun,1265.42
1991,Jul,1245.25
1991,Aug,1210.28
1991,Sep,1156.9
1991,Oct,1203.08
1991,Nov,1218.7
1991,Dec,1199.04
1992,Jan,1225.16
1992,Feb,1310.73
1992,Mar,1260.28
1992,Apr,1171.62
1992,May,1114.82
1992,Jun,1156.91
1992,Jul,1221.44
1992,Aug,1284.96
1992,Sep,1324.08
1992,Oct,1351.6
1992,Nov,1384.99
1992,Dec,1415.4
1993,Jan,1393.7
1993,Feb,1397.1
1993,Mar,1419.94
1993,Apr,1413.38
1993,May,1498.55
1993,Jun,1505.06
1993,Jul,1544.8
1993,Aug,1535.11
1993,Sep,1628.88
1993,Oct,1710.35
1993,Nov,1709.09
1993,Dec,1619.8
1994,Jan,1582.06
1994,Feb,1559.27
1994,Mar,1497.44
1994,Apr,1517.7
1994,May,1591.47
1994,Jun,1554.01
1994,Jul,1516.65
1994,Aug,1533.46
1994,Sep,1502.42
1994,Oct,1501.87
1994,Nov,1506.17
1994,Dec,1511.04
1995,Jan,1566.98
1995,Feb,1614.69
1995,Mar,1643.59
1995,Apr,1680.8
1995,May,1718.13
1995,Jun,1743.26
1995,Jul,1739.84
1995,Aug,1755.17
1995,Sep,1783.3
1995,Oct,1818.72
1995,Nov,1839.78
1995,Dec,1836.04
1996,Jan,1892.47
1996,Feb,1889.96
1996,Mar,1875.05
1996,Apr,1844.67
1996,May,1899.46
1996,Jun,1938.37
1996,Jul,1973.94
1996,Aug,1951.91
1996,Sep,1976.41
1996,Oct,2041.99
1996,Nov,2105.82
1996,Dec,2121.89
1997,Jan,2092.74
1997,Feb,2203.4
1997,Mar,2207.24
1997,Apr,2269.94
1997,May,2324.27
1997,Jun,2357.8
1997,Jul,2422.75
1997,Aug,2293.45
1997,Sep,2388.17
1997,Oct,2455.05
1997,Nov,2624.19
1997,Dec,2740.51
1998,Jan,2799.69
1998,Feb,2814.73
1998,Mar,2775.66
1998,Apr,2804.19
1998,May,2597.71
1998,Jun,2397.79
1998,Jul,2338
1998,Aug,2571.19
1998,Sep,2595.88
1998,Oct,2715.41
1998,Nov,2757.57
1998,Dec,2841.78
1999,Jan,2976.58
1999,Feb,2935.82
1999,Mar,2982.44
1999,Apr,3000.9
1999,May,2920.81
1999,Jun,2880.46
1999,Jul,2835.95
1999,Aug,3024.26
1999,Sep,3146.68
1999,Oct,3072.11
1999,Nov,2947.1
1999,Dec,3126.1
2000,Jan,3000.08
2000,Feb,2959.31
2000,Mar,3076.22
2000,Apr,3085.7
2000,May,3114.63
2000,Jun,3112.47
2000,Jul,3015.93
2000,Aug,3050.28
2000,Sep,2989.69
2000,Oct,2979.84
2000,Nov,2955.31
2000,Dec,2759.72
2001,Jan,2771.56
2001,Feb,2841.85
2001,Mar,2786.32
2001,Apr,2640.55
2001,May,2633.13
2001,Jun,2356.57
2001,Jul,2418.85
2001,Aug,2522.94
2001,Sep,2507.59
2001,Oct,2513.48
2001,Nov,2476.01
2001,Dec,2543.59
2002,Jan,2531.1
2002,Feb,2514.06
2002,Mar,2309.21
2002,Apr,2060.92
2002,May,2055.28
2002,Jun,1917.23
2002,Jul,1902.65
2002,Aug,1969.92
2002,Sep,1900.53
2002,Oct,1827.42
2002,Nov,1755.44
2002,Dec,1747.64
2003,Jan,1853.45
2003,Feb,1932.87
2003,Mar,2009.1
2003,Apr,2002.8
2003,May,2063.75
2003,Jun,2098.54
2003,Jul,2125.031483
2003,Aug,2150.809261
2003,Sep,2168.867574
2003,Oct,2217.149076
2003,Nov,2217.574862
2003,Dec,2222.627283
2004,Jan,2253.520917
2004,Feb,2210.477562
2004,Mar,2227.312923
2004,Apr,2174.716025
2004,May,2175.482822
2004,Jun,2265.366162
2004,Jul,2305.579686
2004,Aug,2359.539941
2004,Sep,2372.413597
2004,Oct,2422.626673
2004,Nov,2509.710305
2004,Dec,2491.399016
2005,Jan,2451.259431
2005,Feb,2456.728225
2005,Mar,2529.124744
2005,Apr,2615.173489
2005,May,2661.663127
2005,Jun,2705.650011
2005,Jul,2652.683546
2005,Aug,2744.601889
2005,Sep,2805.810254
2005,Oct,2896.557725
2005,Nov,2958.066485
2005,Dec,3029.005462
2006,Jan,3088.096904
2006,Feb,2983.542619
2006,Mar,2883.70619
2006,Apr,2961.233537
2006,May,2985.380436
2006,Jun,3010.917422
2006,Jul,3123.594736
2006,Aug,3168.895259
2006,Sep,3189.64431
2006,Oct,3228.903077
2006,Nov,3297.882
2006,Dec,3224.769435
2007,Jan,3347.367707
2007,Feb,3414.783749
2007,Mar,3410.396599
2007,Apr,3389.278321
2007,May,3193.047114
2007,Jun,3268.337955
2007,Jul,3390.357314
2007,Aug,3241.771279
2007,Sep,3267.132322
2007,Oct,3067.703742
2007,Nov,3023.099346
2007,Dec,2909.31599
2008,Jan,3057.157817
2008,Feb,3150.166776
2008,Mar,2940.68684
2008,Apr,2726.498482
2008,May,2783.14522
2008,Jun,2666.035406
2008,Jul,2162.572409
2008,Aug,2110.7337
2008,Sep,2128.799894
2008,Oct,2144.350394
2008,Nov,2046.216102
2008,Dec,1902.034702
2009,Jan,2066.416633
2009,Feb,2243.294454
2009,Mar,2220.394276
2009,Apr,2233.326864
2009,May,2438.940198
2009,Jun,2586.284376
2009,Jul,2650.724019
2009,Aug,2680.734065
2009,Sep,2708.093154
2009,Oct,2767.625696
2009,Nov,2679.391563
2009,Dec,2875.718708
2010,Jan,2939.476457
2010,Feb,2694.795665
2010,Mar,2653.190841
2010,Apr,2664.563131
2010,May,2723.351272
2010,Jun,2846.49068
2010,Jul,2939.959696
2010,Aug,2961.796309
2010,Sep,3039.818419
2010,Oct,3098.658198
2010,Nov,3121.948234
2010,Dec,3042.255482
2011,Jan,3116.624725
2011,Feb,3093.18069
2011,Mar,3023.400039
2011,Apr,3077.657047
2011,May,2737.669151
2011,Jun,2711.428657
2011,Jul,2790.381374
2011,Aug,2783.982857
2011,Sep,2814.190267
2011,Oct,2929.718728
2011,Nov,3047.492716
2011,Dec,3050.798262
2012,Jan,2977.599251
2012,Feb,2837.917485
2012,Mar,2842.794837
2012,Apr,2924.912617
2012,May,3010.363201
2012,Jun,3028.817592
2012,Jul,3046.317228
2012,Aug,3024.292767
2012,Sep,3099.078383
2012,Oct,3229.891715
2012,Nov,3321.632536
2012,Dec,3392.141143
2013,Jan,3352.752226
2013,Feb,3503.287216
2013,Mar,3328.044546
2013,Apr,3453.322192
2013,May,3468.474783
2013,Jun,3488.818623
2013,Jul,3502.993137
2013,Aug,3563.542546
2013,Sep,3514.579829
2013,Oct,3598.080001
2013,Nov,3594.50795
2013,Dec,3573.186846
2014,Jan,3570.616414
2014,Feb,3643.017524
2014,Mar,3631.395982
2014,Apr,3610.25243
2014,May,3582.209931
2014,Jun,3613.831843
2014,Jul,3422.728233
2014,Aug,3550.822384
2014,Sep,3511.379133
2014,Oct,3556.353487
2014,Nov,3699.288109
2014,Dec,3716.745635
2015,Jan,3788.378244
2015,Feb,3786.248899
2015,Mar,3699.498336
2015,Apr,3626.644194
2015,May,3535.06836
2015,Jun,3354.604632
2015,Jul,3472.284356
2015,Aug,3459.869055
2015,Sep,3401.179443
2015,Oct,3264.116949
2015,Nov,3228.440609
2015,Dec,3381.024174
2016,Jan,3438.409499
2016,Feb,3389.067639
2016,Mar,3383.922858
2016,Apr,3599.711172
2016,May,3712.157901
2016,Jun,3716.992908
2016,Jul,3807.125296
2016,Aug,3700.175156
2016,Sep,3779.29673
2016,Oct,3910.928311
2016,Nov,3938.935472
2016,Dec,4004.409985
2017,Jan,3978.099365
